install -U -T package=clibs,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/msun/riscv/fenv.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/msun/src/math.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_pwd/cap_pwd.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_sysctl/cap_sysctl.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=dpv,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libfigpar/figpar.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libfigpar/string_m.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=fetch,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libfetch/fetch.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcasper/services/cap_syslog/cap_syslog.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/casper/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libgeom/libgeom.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libjail/jail.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmemstat/memstat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libkvm/kvm.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmd/md4.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmd/md5.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmd/ripemd.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmd/sha.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/sha2/sha224.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/sha2/sha256.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/sha2/sha384.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/sha2/sha512.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/sha2/sha512t.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/skein/skein.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/skein/skein_port.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/skein/skein_freebsd.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/sys/crypto/skein/skein_iv.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmt/mtlib.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/lib80211/lib80211_regdomain.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/lib80211/lib80211_ioctl.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/lib80211/
install -U -T package=libnetmap,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libnetmap/libnetmap.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=libpathconv,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libpathconv/pathconv.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/openpam.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/openpam_attr.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/openpam_version.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/pam_appl.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/pam_constants.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/pam_modules.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/contrib/openpam/include/security/pam_types.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libpam/libpam/security/pam_mod_misc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/security/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libproc/libproc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libprocstat/libprocstat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/librtld_db/rtld_db.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=librss,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/librss/librss.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=libstdthreads,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libstdthreads/threads.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libsysdecode/sysdecode.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libtacplus/taclib.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=libthread_db,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libthread_db/thread_db.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libugidfw/ugidfw.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libufs/libufs.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libulog/ulog.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libulog/utempter.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=runtime,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libutil/libutil.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libutil/login_cap.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=bluetooth,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libbluetooth/bluetooth.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=libsdp,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libsdp/sdp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=libcuse,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libcuse/cuse.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevdctl/consumer.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevdctl/event.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevdctl/event_factory.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevdctl/exception.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdevdctl/guid.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/devdctl/
install -U -T package=dpv,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libdpv/dpv.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libgpio/libgpio.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libnetgraph/netgraph.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=efi-tools,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libefivar/efivar.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libefivar/efivar-dp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libomp/omp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libmp/mp.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libradius/radlib.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libradius/radlib_vs.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libpmc/pmc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libpmc/pmclog.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libpmc/pmcformat.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libusbhid/usbhid.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
install -U -T package=utilities,dev -C -o root -g wheel -m 444  /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libusb/libusb20.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libusb/libusb20_desc.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libusb/usb.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/lib/libusb/libusb.h /home/mercury/Documents/code/qihai/master/qihai/freebsd-src/obj/riscv/tmp/usr/include/
